# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 100 Edges: 1000
# FromNodeId	ToNodeId
46	38
46	61
46	99
47	7
47	8
47	15
47	22
47	46
47	69
47	77
47	85
47	88
48	4
48	14
48	20
48	42
48	44
48	45
48	53
48	54
48	65
48	75
48	78
48	85
49	13
49	18
49	24
49	31
49	34
49	42
49	47
49	71
49	90
49	94
49	95
50	1
50	10
50	27
50	31
50	34
50	59
50	68
50	71
51	1
51	10
51	26
51	30
51	44
51	45
51	46
51	47
51	49
51	52
51	58
51	59
51	65
51	72
51	92
51	98
52	8
52	15
52	28
52	39
52	41
52	54
52	56
52	61
52	66
52	70
52	86
52	92
52	94
53	22
53	24
53	29
53	30
53	47
53	65
53	71
53	78
53	79
53	83
53	89
53	91
53	95
53	99
54	7
54	8
54	18
54	23
54	25
54	26
54	59
54	60
54	68
54	77
54	92
54	97
55	6
55	11
55	30
55	33
55	36
55	46
55	59
55	62
55	82
55	89
56	1
56	8
56	16
56	40
56	51
56	59
56	72
56	74
56	99
57	5
57	10
57	11
57	16
57	23
57	32
57	33
57	76
57	85
57	93
57	96
58	0
58	5
58	33
58	39
58	53
58	54
58	59
58	62
58	85
58	86
59	10
59	19
59	21
59	35
59	36
59	56
59	73
59	77
59	87
59	99
60	10
60	12
60	29
60	33
60	42
60	57
60	67
60	72
61	9
61	25
61	45
61	49
61	51
61	52
61	58
61	78
61	81
61	82
61	87
62	8
62	10
62	11
62	29
62	32
62	38
62	45
62	54
62	61
62	63
62	73
62	76
63	2
63	14
63	16
63	35
63	36
63	37
63	38
63	43
63	47
63	58
63	81
64	0
64	5
64	32
64	51
64	60
64	76
64	90
64	91
64	93
64	94
64	97
65	1
65	2
65	14
65	27
65	44
65	45
65	61
65	89
66	3
66	21
66	28
66	34
66	53
66	56
66	67
66	68
66	98
67	20
67	21
67	34
67	39
67	49
67	65
67	72
67	89
68	6
68	12
68	27
68	79
68	90
69	10
69	25
69	42
69	47
69	70
69	90
69	95
69	96
69	97
70	3
70	6
70	16
70	17
70	28
70	46
70	51
70	54
70	58
70	62
70	63
70	78
70	85
70	87
71	1
71	28
71	32
71	41
71	58
71	65
71	70
71	75
71	87
72	19
72	23
72	28
72	39
72	43
72	48
72	60
72	98
73	3
73	22
73	37
73	58
73	62
73	64
73	77
74	31
74	34
74	62
74	63
74	72
75	2
75	3
75	9
75	18
75	21
75	68
75	81
75	98
76	8
76	12
76	17
76	24
76	46
76	61
76	66
76	84
76	89
77	4
77	6
77	8
77	24
77	41
77	57
77	79
77	92
77	97
78	0
78	14
78	25
78	28
78	56
78	59
78	66
78	84
78	99
79	1
79	3
79	6
79	17
79	18
79	21
79	30
79	35
79	49
79	52
79	56
79	57
79	65
79	75
79	77
79	84
79	98
80	0
80	3
80	4
80	24
80	30
80	48
80	55
80	56
80	66
80	67
80	78
80	79
80	81
80	92
81	10
81	15
81	20
81	26
81	52
81	65
81	95
82	42
82	52
82	64
82	79
82	97
83	0
83	14
83	17
83	23
83	32
83	70
83	72
83	74
83	75
83	81
83	86
83	98
84	13
84	33
84	55
84	88
84	91
84	92
85	0
85	17
85	19
85	30
85	34
85	45
85	62
85	67
85	83
85	91
86	7
86	19
86	25
86	30
86	31
86	33
86	43
86	49
87	3
87	21
87	26
87	35
87	37
87	75
87	97
88	17
88	23
88	43
88	44
88	63
88	71
88	96
89	7
89	22
89	28
89	46
89	50
89	60
89	65
89	73
89	84
89	86
90	3
90	11
90	19
90	22
90	31
90	52
90	55
90	66
91	7
91	13
91	31
91	33
91	34
91	40
91	50
91	63
91	69
91	71
91	98
92	0
92	15
92	16
92	33
92	34
92	42
92	43
92	48
92	60
92	63
92	64
93	3
93	26
93	27
93	28
93	35
93	36
93	60
93	64
93	69
93	75
93	79
94	4
94	7
94	8
94	10
94	23
94	30
94	33
94	45
94	55
94	57
94	60
94	68
94	84
95	3
95	5
95	12
95	14
95	19
95	21
95	31
95	39
95	58
95	66
95	68
95	76
96	29
96	47
96	53
96	71
96	85
96	87
96	92
97	0
97	20
97	24
97	26
97	61
97	77
97	93
98	0
98	1
98	14
98	34
98	39
98	51
98	70
98	77
98	81
98	87
98	92
99	2
99	9
99	12
99	19
99	20
99	21
99	27
99	29
99	45
99	55
99	66
99	71
99	78
99	80
